// residual symbol names
// for reference only
// do not link this file

GFX_Sprite128_Frame00 = 0x08244fc8;
GFX_Sprite128_Frame01 = 0x0824512d;
GFX_Sprite128_Frame02 = 0x0824527d;
GFX_Sprite128_Frame03 = 0x082453f2;
GFX_Sprite128_Frame04 = 0x0824555a;
GFX_Sprite128_Frame05 = 0x0824567e;
GFX_Sprite128_Frame06 = 0x082457be;
GFX_Sprite128_Frame07 = 0x082458f9;
GFX_Sprite128_Frame08 = 0x08245a4a;
GFX_Sprite128_Frame09 = 0x08245b7e;
GFX_Sprite128_Frame10 = 0x08245cad;
GFX_Sprite128_Frame11 = 0x08245dac;
GFX_Sprite128_Frame12 = 0x08245ead;
GFX_Sprite128_Frame13 = 0x08245fc2;
GFX_Sprite128_Frame14 = 0x082460d2;
GFX_Sprite128_Frame15 = 0x082461f1;
GFX_Sprite128_Frame16 = 0x08246305;
GFX_Sprite128_Frame17 = 0x0824640e;
GFX_Sprite128_Frame18 = 0x08246556;
GFX_Sprite128_Frame19 = 0x082466cf;
GFX_Sprite128_Frame20 = 0x0824681c;
GFX_Sprite128_Frame21 = 0x08246959;
GFX_Sprite128_Frame22 = 0x08246a54;
GFX_Sprite128_Frame23 = 0x08246b3c;
GFX_Sprite128_Frame24 = 0x08246c55;
GFX_Sprite128_Frame25 = 0x08246d7d;
GFX_Sprite128_Frame26 = 0x08246e8a;
GFX_Sprite128_Frame27 = 0x08246fa7;
GFX_Sprite128_Frame28 = 0x082470bf;
GFX_Sprite128_Frame29 = 0x082471c5;
GFX_Sprite128_Frame30 = 0x082472f4;
GFX_Sprite128_Frame31 = 0x082473fc;
GFX_Sprite128_Frame32 = 0x082474f4;
sSprite128_Frames = 0x08247618;
GFX_Sprite129_Frame00 = 0x082476a0;
GFX_Sprite129_Frame01 = 0x08247808;
GFX_Sprite129_Frame02 = 0x0824794e;
GFX_Sprite129_Frame03 = 0x08247a92;
GFX_Sprite129_Frame04 = 0x08247aed;
GFX_Sprite129_Frame05 = 0x08247b5c;
GFX_Sprite129_Frame06 = 0x08247b87;
GFX_Sprite129_Frame07 = 0x08247bfc;
GFX_Sprite129_Frame08 = 0x08247c6b;
GFX_Sprite129_Frame09 = 0x08247ca1;
GFX_Sprite129_Frame10 = 0x08247dfa;
GFX_Sprite129_Frame11 = 0x08247f44;
GFX_Sprite129_Frame12 = 0x08248032;
GFX_Sprite129_Frame13 = 0x08248152;
GFX_Sprite129_Frame14 = 0x08248256;
GFX_Sprite129_Frame15 = 0x0824834a;
GFX_Sprite129_Frame16 = 0x08248468;
GFX_Sprite129_Frame17 = 0x08248586;
GFX_Sprite129_Frame18 = 0x08248685;
GFX_Sprite129_Frame19 = 0x0824877f;
GFX_Sprite129_Frame20 = 0x08248871;
GFX_Sprite129_Frame21 = 0x0824896b;
GFX_Sprite129_Frame22 = 0x08248a81;
GFX_Sprite129_Frame23 = 0x08248b87;
GFX_Sprite129_Frame24 = 0x08248c96;
GFX_Sprite129_Frame25 = 0x08248dbe;
GFX_Sprite129_Frame26 = 0x08248ecd;
GFX_Sprite129_Frame27 = 0x08249000;
GFX_Sprite129_Frame28 = 0x0824915c;
GFX_Sprite129_Frame29 = 0x0824929f;
GFX_Sprite129_Frame30 = 0x082493a8;
GFX_Sprite129_Frame31 = 0x0824946c;
GFX_Sprite129_Frame32 = 0x0824951e;
GFX_Sprite129_Frame33 = 0x082495ec;
GFX_Sprite129_Frame34 = 0x082496a4;
GFX_Sprite129_Frame35 = 0x08249757;
sSprite129_Frames = 0x08249828;
GFX_Sprite131_Frame00 = 0x082498bc;
GFX_Sprite131_Frame01 = 0x08249a23;
GFX_Sprite131_Frame02 = 0x08249b5e;
GFX_Sprite131_Frame03 = 0x08249c9f;
GFX_Sprite131_Frame04 = 0x08249e06;
GFX_Sprite131_Frame05 = 0x08249f3a;
GFX_Sprite131_Frame06 = 0x0824a078;
GFX_Sprite131_Frame07 = 0x0824a1a2;
GFX_Sprite131_Frame08 = 0x0824a29d;
GFX_Sprite131_Frame09 = 0x0824a3a6;
GFX_Sprite131_Frame10 = 0x0824a4fe;
GFX_Sprite131_Frame11 = 0x0824a607;
GFX_Sprite131_Frame12 = 0x0824a6fd;
GFX_Sprite131_Frame13 = 0x0824a81c;
GFX_Sprite131_Frame14 = 0x0824a93f;
GFX_Sprite131_Frame15 = 0x0824aa2f;
GFX_Sprite131_Frame16 = 0x0824ab69;
GFX_Sprite131_Frame17 = 0x0824acb7;
GFX_Sprite131_Frame18 = 0x0824adba;
GFX_Sprite131_Frame19 = 0x0824aec7;
GFX_Sprite131_Frame20 = 0x0824afd0;
GFX_Sprite131_Frame21 = 0x0824b0e1;
GFX_Sprite131_Frame22 = 0x0824b231;
GFX_Sprite131_Frame23 = 0x0824b34e;
GFX_Sprite131_Frame24 = 0x0824b460;
GFX_Sprite131_Frame25 = 0x0824b594;
GFX_Sprite131_Frame26 = 0x0824b6a4;
GFX_Sprite131_Frame27 = 0x0824b7b3;
GFX_Sprite131_Frame28 = 0x0824b914;
GFX_Sprite131_Frame29 = 0x0824ba28;
GFX_Sprite131_Frame30 = 0x0824bb4b;
GFX_Sprite131_Frame31 = 0x0824bb6f;
GFX_Sprite131_Frame32 = 0x0824bb84;
GFX_Sprite131_Frame33 = 0x0824bc3e;
GFX_Sprite131_Frame34 = 0x0824bcf0;
GFX_Sprite131_Frame35 = 0x0824bd8e;
GFX_Sprite131_Frame36 = 0x0824be72;
GFX_Sprite131_Frame37 = 0x0824bf30;
GFX_Sprite131_Frame38 = 0x0824bfd0;
GFX_Sprite131_Frame39 = 0x0824c0b6;
GFX_Sprite131_Frame40 = 0x0824c175;
GFX_Sprite131_Frame41 = 0x0824c215;
sSprite131_Frames = 0x0824c2f4;
GFX_Sprite123_Frame00 = 0x0824c3a0;
GFX_Sprite123_Frame01 = 0x0824c53a;
GFX_Sprite123_Frame02 = 0x0824c6bb;
GFX_Sprite123_Frame03 = 0x0824c828;
GFX_Sprite123_Frame04 = 0x0824c93a;
GFX_Sprite123_Frame05 = 0x0824ca39;
GFX_Sprite123_Frame06 = 0x0824cb29;
GFX_Sprite123_Frame07 = 0x0824cc89;
GFX_Sprite123_Frame08 = 0x0824ce39;
GFX_Sprite123_Frame09 = 0x0824cf4d;
GFX_Sprite123_Frame10 = 0x0824d091;
GFX_Sprite123_Frame11 = 0x0824d1f1;
GFX_Sprite123_Frame12 = 0x0824d325;
GFX_Sprite123_Frame13 = 0x0824d465;
GFX_Sprite123_Frame14 = 0x0824d5b6;
GFX_Sprite123_Frame15 = 0x0824d6eb;
GFX_Sprite123_Frame16 = 0x0824d890;
GFX_Sprite123_Frame17 = 0x0824d9ef;
GFX_Sprite123_Frame18 = 0x0824db35;
GFX_Sprite123_Frame19 = 0x0824dc9c;
GFX_Sprite123_Frame20 = 0x0824ddeb;
GFX_Sprite123_Frame21 = 0x0824df61;
GFX_Sprite123_Frame22 = 0x0824e0a4;
GFX_Sprite123_Frame23 = 0x0824e205;
GFX_Sprite123_Frame24 = 0x0824e314;
GFX_Sprite123_Frame25 = 0x0824e45d;
GFX_Sprite123_Frame26 = 0x0824e5b6;
sSprite123_Frames = 0x0824e6d8;
GFX_Sprite130_Frame00 = 0x0824e748;
GFX_Sprite130_Frame01 = 0x0824e892;
GFX_Sprite130_Frame02 = 0x0824e9be;
GFX_Sprite130_Frame03 = 0x0824eafd;
GFX_Sprite130_Frame04 = 0x0824ec23;
GFX_Sprite130_Frame05 = 0x0824ed26;
GFX_Sprite130_Frame06 = 0x0824ee5e;
GFX_Sprite130_Frame07 = 0x0824ef5e;
GFX_Sprite130_Frame08 = 0x0824f02c;
GFX_Sprite130_Frame09 = 0x0824f11c;
GFX_Sprite130_Frame10 = 0x0824f23e;
GFX_Sprite130_Frame11 = 0x0824f399;
GFX_Sprite130_Frame12 = 0x0824f4c1;
GFX_Sprite130_Frame13 = 0x0824f623;
GFX_Sprite130_Frame14 = 0x0824f719;
GFX_Sprite130_Frame15 = 0x0824f852;
GFX_Sprite130_Frame16 = 0x0824f94b;
GFX_Sprite130_Frame17 = 0x0824fa75;
GFX_Sprite130_Frame18 = 0x0824fb7f;
GFX_Sprite130_Frame19 = 0x0824fcc4;
GFX_Sprite130_Frame20 = 0x0824fde8;
GFX_Sprite130_Frame21 = 0x0824ff41;
GFX_Sprite130_Frame22 = 0x08250017;
GFX_Sprite130_Frame23 = 0x0825002b;
GFX_Sprite130_Frame24 = 0x08250036;
GFX_Sprite130_Frame25 = 0x08250123;
GFX_Sprite130_Frame26 = 0x082501b8;
GFX_Sprite130_Frame27 = 0x0825025e;
GFX_Sprite130_Frame28 = 0x08250360;
GFX_Sprite130_Frame29 = 0x08250405;
GFX_Sprite130_Frame30 = 0x082504b3;
GFX_Sprite130_Frame31 = 0x082505b9;
GFX_Sprite130_Frame32 = 0x08250662;
GFX_Sprite130_Frame33 = 0x0825070c;
GFX_Sprite130_Frame34 = 0x08250830;
GFX_Sprite130_Frame35 = 0x0825097c;
GFX_Sprite130_Frame36 = 0x08250a91;
GFX_Sprite130_Frame37 = 0x08250bdf;
GFX_Sprite130_Frame38 = 0x08250ce5;
GFX_Sprite130_Frame39 = 0x08250e27;
GFX_Sprite130_Frame40 = 0x08250f46;
GFX_Sprite130_Frame41 = 0x0825108c;
GFX_Sprite130_Frame42 = 0x08251198;
GFX_Sprite130_Frame43 = 0x082512cc;
GFX_Sprite130_Frame44 = 0x082513e0;
GFX_Sprite130_Frame45 = 0x082514e8;
GFX_Sprite130_Frame46 = 0x082515df;
GFX_Sprite130_Frame47 = 0x082516e1;
GFX_Sprite130_Frame48 = 0x082517d3;
GFX_Sprite130_Frame49 = 0x082518e9;
GFX_Sprite130_Frame50 = 0x082519ef;
sSprite130_Frames = 0x08251b28;
GFX_Sprite132_Frame00 = 0x08251bf8;
GFX_Sprite132_Frame01 = 0x08251d8d;
GFX_Sprite132_Frame02 = 0x08251f03;
GFX_Sprite132_Frame03 = 0x08252063;
GFX_Sprite132_Frame04 = 0x08252185;
GFX_Sprite132_Frame05 = 0x0825228b;
GFX_Sprite132_Frame06 = 0x08252374;
GFX_Sprite132_Frame07 = 0x08252505;
GFX_Sprite132_Frame08 = 0x08252693;
GFX_Sprite132_Frame09 = 0x082527d6;
GFX_Sprite132_Frame10 = 0x08252912;
GFX_Sprite132_Frame11 = 0x08252a8c;
GFX_Sprite132_Frame12 = 0x08252bb6;
GFX_Sprite132_Frame13 = 0x08252cf3;
GFX_Sprite132_Frame14 = 0x08252e0e;
GFX_Sprite132_Frame15 = 0x08252f2d;
GFX_Sprite132_Frame16 = 0x082530c5;
GFX_Sprite132_Frame17 = 0x08253211;
GFX_Sprite132_Frame18 = 0x08253368;
GFX_Sprite132_Frame19 = 0x082534b1;
GFX_Sprite132_Frame20 = 0x082535cd;
GFX_Sprite132_Frame21 = 0x082536e8;
GFX_Sprite132_Frame22 = 0x08253825;
GFX_Sprite132_Frame23 = 0x08253946;
GFX_Sprite132_Frame24 = 0x08253a68;
GFX_Sprite132_Frame25 = 0x08253b8e;
GFX_Sprite132_Frame26 = 0x08253d08;
GFX_Sprite132_Frame27 = 0x08253e0a;
GFX_Sprite132_Frame28 = 0x08253f66;
GFX_Sprite132_Frame29 = 0x08254098;
GFX_Sprite132_Frame30 = 0x082541bf;
sSprite132_Frames = 0x082542e0;
GFX_Sprite133_Frame00 = 0x08254360;
GFX_Sprite133_Frame01 = 0x0825449a;
GFX_Sprite133_Frame02 = 0x082545bf;
GFX_Sprite133_Frame03 = 0x082546e6;
GFX_Sprite133_Frame04 = 0x0825478f;
GFX_Sprite133_Frame05 = 0x0825480f;
GFX_Sprite133_Frame06 = 0x082548a5;
GFX_Sprite133_Frame07 = 0x08254961;
GFX_Sprite133_Frame08 = 0x08254a14;
GFX_Sprite133_Frame09 = 0x08254ae4;
GFX_Sprite133_Frame10 = 0x08254ba6;
GFX_Sprite133_Frame11 = 0x08254c55;
GFX_Sprite133_Frame12 = 0x08254d08;
GFX_Sprite133_Frame13 = 0x08254dd8;
GFX_Sprite133_Frame14 = 0x08254e70;
GFX_Sprite133_Frame15 = 0x08254f2c;
GFX_Sprite133_Frame16 = 0x08254fde;
GFX_Sprite133_Frame17 = 0x08255068;
GFX_Sprite133_Frame18 = 0x082550ff;
GFX_Sprite133_Frame19 = 0x082551ed;
GFX_Sprite133_Frame20 = 0x082552dc;
GFX_Sprite133_Frame21 = 0x082553be;
GFX_Sprite133_Frame22 = 0x082554bc;
GFX_Sprite133_Frame23 = 0x082555aa;
GFX_Sprite133_Frame24 = 0x082556a5;
GFX_Sprite133_Frame25 = 0x082557cb;
GFX_Sprite133_Frame26 = 0x082558d7;
GFX_Sprite133_Frame27 = 0x082559da;
GFX_Sprite133_Frame28 = 0x08255aba;
GFX_Sprite133_Frame29 = 0x08255bb6;
GFX_Sprite133_Frame30 = 0x08255cb4;
GFX_Sprite133_Frame31 = 0x08255d9c;
GFX_Sprite133_Frame32 = 0x08255e90;
GFX_Sprite133_Frame33 = 0x08255f80;
GFX_Sprite133_Frame34 = 0x08256084;
GFX_Sprite133_Frame35 = 0x08256180;
GFX_Sprite133_Frame36 = 0x0825625f;
sSprite133_Frames = 0x08256394;
GFX_Sprite134_Frame00 = 0x0825642c;
GFX_Sprite134_Frame01 = 0x082565b4;
GFX_Sprite134_Frame02 = 0x082566e0;
GFX_Sprite134_Frame03 = 0x08256852;
GFX_Sprite134_Frame04 = 0x0825694a;
GFX_Sprite134_Frame05 = 0x08256a03;
GFX_Sprite134_Frame06 = 0x08256ad4;
GFX_Sprite134_Frame07 = 0x08256bdc;
GFX_Sprite134_Frame08 = 0x08256c9d;
GFX_Sprite134_Frame09 = 0x08256d7e;
GFX_Sprite134_Frame10 = 0x08256eb0;
GFX_Sprite134_Frame11 = 0x08256f71;
GFX_Sprite134_Frame12 = 0x0825706c;
GFX_Sprite134_Frame13 = 0x08257187;
GFX_Sprite134_Frame14 = 0x08257257;
GFX_Sprite134_Frame15 = 0x0825732e;
GFX_Sprite134_Frame16 = 0x08257450;
GFX_Sprite134_Frame17 = 0x08257586;
GFX_Sprite134_Frame18 = 0x082576bd;
GFX_Sprite134_Frame19 = 0x08257834;
GFX_Sprite134_Frame20 = 0x08257973;
GFX_Sprite134_Frame21 = 0x08257ad2;
GFX_Sprite134_Frame22 = 0x08257c4e;
GFX_Sprite134_Frame23 = 0x08257d62;
GFX_Sprite134_Frame24 = 0x08257e77;
GFX_Sprite134_Frame25 = 0x08257fab;
GFX_Sprite134_Frame26 = 0x082580c5;
GFX_Sprite134_Frame27 = 0x082581d7;
GFX_Sprite134_Frame28 = 0x08258350;
GFX_Sprite134_Frame29 = 0x0825843b;
GFX_Sprite134_Frame30 = 0x08258549;
GFX_Sprite134_Frame31 = 0x08258682;
GFX_Sprite134_Frame32 = 0x08258799;
GFX_Sprite134_Frame33 = 0x082588ab;
sSprite134_Frames = 0x08258a10;
GFX_Sprite135_Frame00 = 0x08258a9c;
GFX_Sprite135_Frame01 = 0x08258c66;
GFX_Sprite135_Frame02 = 0x08258df4;
GFX_Sprite135_Frame03 = 0x08258fa0;
GFX_Sprite135_Frame04 = 0x08258fc5;
GFX_Sprite135_Frame05 = 0x08258fda;
GFX_Sprite135_Frame06 = 0x08258fe5;
GFX_Sprite135_Frame07 = 0x08259094;
GFX_Sprite135_Frame08 = 0x0825914b;
GFX_Sprite135_Frame09 = 0x08259216;
GFX_Sprite135_Frame10 = 0x082592c3;
GFX_Sprite135_Frame11 = 0x08259368;
GFX_Sprite135_Frame12 = 0x0825941f;
GFX_Sprite135_Frame13 = 0x082594c1;
GFX_Sprite135_Frame14 = 0x08259568;
GFX_Sprite135_Frame15 = 0x0825961a;
GFX_Sprite135_Frame16 = 0x082597af;
GFX_Sprite135_Frame17 = 0x0825995b;
GFX_Sprite135_Frame18 = 0x08259acc;
GFX_Sprite135_Frame19 = 0x08259c28;
GFX_Sprite135_Frame20 = 0x08259d88;
GFX_Sprite135_Frame21 = 0x08259f03;
GFX_Sprite135_Frame22 = 0x0825a0c3;
GFX_Sprite135_Frame23 = 0x0825a26c;
GFX_Sprite135_Frame24 = 0x0825a3dc;
GFX_Sprite135_Frame25 = 0x0825a556;
GFX_Sprite135_Frame26 = 0x0825a6cc;
GFX_Sprite135_Frame27 = 0x0825a835;
GFX_Sprite135_Frame28 = 0x0825a985;
GFX_Sprite135_Frame29 = 0x0825aab4;
GFX_Sprite135_Frame30 = 0x0825ac1d;
GFX_Sprite135_Frame31 = 0x0825add3;
GFX_Sprite135_Frame32 = 0x0825af53;
sSprite135_Frames = 0x0825b0c4;
GFX_Sprite136_Frame00 = 0x0825b14c;
GFX_Sprite136_Frame01 = 0x0825b1d3;
GFX_Sprite136_Frame02 = 0x0825b276;
GFX_Sprite136_Frame03 = 0x0825b321;
GFX_Sprite136_Frame04 = 0x0825b391;
GFX_Sprite136_Frame05 = 0x0825b42f;
GFX_Sprite136_Frame06 = 0x0825b4bc;
GFX_Sprite136_Frame07 = 0x0825b51c;
GFX_Sprite136_Frame08 = 0x0825b5a4;
GFX_Sprite136_Frame09 = 0x0825b630;
GFX_Sprite136_Frame10 = 0x0825b6cc;
GFX_Sprite136_Frame11 = 0x0825b79e;
GFX_Sprite136_Frame12 = 0x0825b835;
GFX_Sprite136_Frame13 = 0x0825b8c2;
GFX_Sprite136_Frame14 = 0x0825b969;
GFX_Sprite136_Frame15 = 0x0825b9e8;
GFX_Sprite136_Frame16 = 0x0825ba5c;
GFX_Sprite136_Frame17 = 0x0825bb05;
GFX_Sprite136_Frame18 = 0x0825bb90;
GFX_Sprite136_Frame19 = 0x0825bc25;
GFX_Sprite136_Frame20 = 0x0825bcc3;
GFX_Sprite136_Frame21 = 0x0825bd47;
GFX_Sprite136_Frame22 = 0x0825bdbf;
GFX_Sprite136_Frame23 = 0x0825be50;
GFX_Sprite136_Frame24 = 0x0825bec8;
GFX_Sprite136_Frame25 = 0x0825bf2f;
GFX_Sprite136_Frame26 = 0x0825bfbc;
sSprite136_Frames = 0x0825c034;
GFX_Sprite143_Frame00 = 0x0825c0a4;
GFX_Sprite143_Frame01 = 0x0825c22a;
GFX_Sprite143_Frame02 = 0x0825c36b;
GFX_Sprite143_Frame03 = 0x0825c4d6;
GFX_Sprite143_Frame04 = 0x0825c4f7;
GFX_Sprite143_Frame05 = 0x0825c507;
GFX_Sprite143_Frame06 = 0x0825c512;
GFX_Sprite143_Frame07 = 0x0825c5bf;
GFX_Sprite143_Frame08 = 0x0825c64f;
GFX_Sprite143_Frame09 = 0x0825c711;
GFX_Sprite143_Frame10 = 0x0825c7a3;
GFX_Sprite143_Frame11 = 0x0825c84a;
GFX_Sprite143_Frame12 = 0x0825c8fb;
GFX_Sprite143_Frame13 = 0x0825c99e;
GFX_Sprite143_Frame14 = 0x0825ca48;
GFX_Sprite143_Frame15 = 0x0825caf6;
GFX_Sprite143_Frame16 = 0x0825cc0f;
GFX_Sprite143_Frame17 = 0x0825cd38;
GFX_Sprite143_Frame18 = 0x0825ce6d;
GFX_Sprite143_Frame19 = 0x0825cfcc;
GFX_Sprite143_Frame20 = 0x0825d0c4;
GFX_Sprite143_Frame21 = 0x0825d1e4;
GFX_Sprite143_Frame22 = 0x0825d338;
GFX_Sprite143_Frame23 = 0x0825d464;
GFX_Sprite143_Frame24 = 0x0825d5cb;
GFX_Sprite143_Frame25 = 0x0825d74c;
GFX_Sprite143_Frame26 = 0x0825d86e;
GFX_Sprite143_Frame27 = 0x0825d96c;
GFX_Sprite143_Frame28 = 0x0825dac4;
GFX_Sprite143_Frame29 = 0x0825dbdf;
GFX_Sprite143_Frame30 = 0x0825dcfb;
GFX_Sprite143_Frame31 = 0x0825de46;
GFX_Sprite143_Frame32 = 0x0825df73;
sSprite143_Frames = 0x0825e0b0;
GFX_Sprite144_Frame00 = 0x0825e138;
GFX_Sprite144_Frame01 = 0x0825e294;
GFX_Sprite144_Frame02 = 0x0825e3aa;
GFX_Sprite144_Frame03 = 0x0825e4e7;
GFX_Sprite144_Frame04 = 0x0825e50d;
GFX_Sprite144_Frame05 = 0x0825e522;
GFX_Sprite144_Frame06 = 0x0825e52d;
GFX_Sprite144_Frame07 = 0x0825e5c5;
GFX_Sprite144_Frame08 = 0x0825e65e;
GFX_Sprite144_Frame09 = 0x0825e705;
GFX_Sprite144_Frame10 = 0x0825e79d;
GFX_Sprite144_Frame11 = 0x0825e827;
GFX_Sprite144_Frame12 = 0x0825e8d3;
GFX_Sprite144_Frame13 = 0x0825e961;
GFX_Sprite144_Frame14 = 0x0825e9e8;
GFX_Sprite144_Frame15 = 0x0825ea99;
GFX_Sprite144_Frame16 = 0x0825eb95;
GFX_Sprite144_Frame17 = 0x0825ecba;
GFX_Sprite144_Frame18 = 0x0825edf0;
GFX_Sprite144_Frame19 = 0x0825ef66;
GFX_Sprite144_Frame20 = 0x0825f061;
GFX_Sprite144_Frame21 = 0x0825f189;
GFX_Sprite144_Frame22 = 0x0825f2a4;
GFX_Sprite144_Frame23 = 0x0825f3b5;
GFX_Sprite144_Frame24 = 0x0825f4bf;
GFX_Sprite144_Frame25 = 0x0825f5e4;
GFX_Sprite144_Frame26 = 0x0825f706;
GFX_Sprite144_Frame27 = 0x0825f83a;
GFX_Sprite144_Frame28 = 0x0825f95f;
GFX_Sprite144_Frame29 = 0x0825fa50;
GFX_Sprite144_Frame30 = 0x0825fb6d;
GFX_Sprite144_Frame31 = 0x0825fc9e;
GFX_Sprite144_Frame32 = 0x0825fdd2;
GFX_Sprite144_Frame33 = 0x0825fef8;
GFX_Sprite144_Frame34 = 0x08260009;
GFX_Sprite144_Frame35 = 0x08260147;
GFX_Sprite144_Frame36 = 0x08260231;
GFX_Sprite144_Frame37 = 0x0826031a;
sSprite144_Frames = 0x08260438;
GFX_Sprite145_Frame00 = 0x082604d4;
GFX_Sprite145_Frame01 = 0x0826064c;
GFX_Sprite145_Frame02 = 0x08260763;
GFX_Sprite145_Frame03 = 0x082608b4;
GFX_Sprite145_Frame04 = 0x082608d6;
GFX_Sprite145_Frame05 = 0x082608ee;
GFX_Sprite145_Frame06 = 0x082608f9;
GFX_Sprite145_Frame07 = 0x0826099d;
GFX_Sprite145_Frame08 = 0x08260a43;
GFX_Sprite145_Frame09 = 0x08260afd;
GFX_Sprite145_Frame10 = 0x08260b91;
GFX_Sprite145_Frame11 = 0x08260c26;
GFX_Sprite145_Frame12 = 0x08260cdf;
GFX_Sprite145_Frame13 = 0x08260d7d;
GFX_Sprite145_Frame14 = 0x08260e0c;
GFX_Sprite145_Frame15 = 0x08260ec8;
GFX_Sprite145_Frame16 = 0x08260ffe;
GFX_Sprite145_Frame17 = 0x0826113d;
GFX_Sprite145_Frame18 = 0x08261289;
GFX_Sprite145_Frame19 = 0x082613af;
GFX_Sprite145_Frame20 = 0x082614b6;
GFX_Sprite145_Frame21 = 0x08261605;
GFX_Sprite145_Frame22 = 0x08261761;
GFX_Sprite145_Frame23 = 0x0826189a;
GFX_Sprite145_Frame24 = 0x082619c9;
GFX_Sprite145_Frame25 = 0x08261ae6;
GFX_Sprite145_Frame26 = 0x08261c01;
GFX_Sprite145_Frame27 = 0x08261d13;
GFX_Sprite145_Frame28 = 0x08261e4a;
GFX_Sprite145_Frame29 = 0x08261f43;
GFX_Sprite145_Frame30 = 0x0826203f;
GFX_Sprite145_Frame31 = 0x0826219b;
GFX_Sprite145_Frame32 = 0x082622d2;
sSprite145_Frames = 0x0826241c;
GFX_Sprite146_Frame00 = 0x082624a4;
GFX_Sprite146_Frame01 = 0x0826262b;
GFX_Sprite146_Frame02 = 0x08262746;
GFX_Sprite146_Frame03 = 0x0826289d;
GFX_Sprite146_Frame04 = 0x082628c4;
GFX_Sprite146_Frame05 = 0x082628dc;
GFX_Sprite146_Frame06 = 0x082628e7;
GFX_Sprite146_Frame07 = 0x0826297c;
GFX_Sprite146_Frame08 = 0x08262a1c;
GFX_Sprite146_Frame09 = 0x08262ad4;
GFX_Sprite146_Frame10 = 0x08262b5b;
GFX_Sprite146_Frame11 = 0x08262bef;
GFX_Sprite146_Frame12 = 0x08262cb2;
GFX_Sprite146_Frame13 = 0x08262d03;
GFX_Sprite146_Frame14 = 0x08262daa;
GFX_Sprite146_Frame15 = 0x08262e5b;
GFX_Sprite146_Frame16 = 0x08262f92;
GFX_Sprite146_Frame17 = 0x082630d6;
GFX_Sprite146_Frame18 = 0x082631fe;
GFX_Sprite146_Frame19 = 0x0826333d;
GFX_Sprite146_Frame20 = 0x08263442;
GFX_Sprite146_Frame21 = 0x08263564;
GFX_Sprite146_Frame22 = 0x0826368e;
GFX_Sprite146_Frame23 = 0x0826379b;
GFX_Sprite146_Frame24 = 0x082638ae;
GFX_Sprite146_Frame25 = 0x082639ce;
GFX_Sprite146_Frame26 = 0x08263adc;
GFX_Sprite146_Frame27 = 0x08263c19;
GFX_Sprite146_Frame28 = 0x08263d5d;
GFX_Sprite146_Frame29 = 0x08263e55;
GFX_Sprite146_Frame30 = 0x08263f6d;
GFX_Sprite146_Frame31 = 0x082640a0;
GFX_Sprite146_Frame32 = 0x082641d5;
sSprite146_Frames = 0x08264314;
GFX_Sprite147_Frame00 = 0x0826439c;
GFX_Sprite147_Frame01 = 0x08264510;
GFX_Sprite147_Frame02 = 0x08264621;
GFX_Sprite147_Frame03 = 0x08264776;
GFX_Sprite147_Frame04 = 0x08264799;
GFX_Sprite147_Frame05 = 0x082647ae;
GFX_Sprite147_Frame06 = 0x082647b9;
GFX_Sprite147_Frame07 = 0x0826484c;
GFX_Sprite147_Frame08 = 0x082648de;
GFX_Sprite147_Frame09 = 0x08264996;
GFX_Sprite147_Frame10 = 0x08264a25;
GFX_Sprite147_Frame11 = 0x08264ac1;
GFX_Sprite147_Frame12 = 0x08264b75;
GFX_Sprite147_Frame13 = 0x08264c07;
GFX_Sprite147_Frame14 = 0x08264c93;
GFX_Sprite147_Frame15 = 0x08264d36;
GFX_Sprite147_Frame16 = 0x08264e44;
GFX_Sprite147_Frame17 = 0x08264f7e;
GFX_Sprite147_Frame18 = 0x082650ca;
GFX_Sprite147_Frame19 = 0x082651ea;
GFX_Sprite147_Frame20 = 0x082652e9;
GFX_Sprite147_Frame21 = 0x08265410;
GFX_Sprite147_Frame22 = 0x0826556b;
GFX_Sprite147_Frame23 = 0x082656a7;
GFX_Sprite147_Frame24 = 0x082657b2;
GFX_Sprite147_Frame25 = 0x082658cd;
GFX_Sprite147_Frame26 = 0x082659dd;
GFX_Sprite147_Frame27 = 0x08265b0e;
GFX_Sprite147_Frame28 = 0x08265c0c;
GFX_Sprite147_Frame29 = 0x08265ce9;
GFX_Sprite147_Frame30 = 0x08265dfa;
GFX_Sprite147_Frame31 = 0x08265f1b;
GFX_Sprite147_Frame32 = 0x0826602b;
GFX_Sprite147_Frame33 = 0x0826614b;
GFX_Sprite147_Frame34 = 0x082662bd;
GFX_Sprite147_Frame35 = 0x08266453;
GFX_Sprite147_Frame36 = 0x082665c1;
GFX_Sprite147_Frame37 = 0x0826664c;
sSprite147_Frames = 0x082666c8;
GFX_Sprite105_Frame0 = 0x08266764;
GFX_Sprite105_Frame1 = 0x0826693b;
GFX_Sprite105_Frame2 = 0x08266ac2;
sSprite105_Frames = 0x08266c4c;
GFX_Sprite110_Frame0 = 0x08266c5c;
GFX_Sprite110_Frame1 = 0x08266d68;
GFX_Sprite110_Frame2 = 0x08266e55;
sSprite110_Frames = 0x08266f58;
GFX_Sprite148_Frame00 = 0x08266f68;
GFX_Sprite148_Frame01 = 0x082670ac;
GFX_Sprite148_Frame02 = 0x082671d9;
GFX_Sprite148_Frame03 = 0x0826730e;
GFX_Sprite148_Frame04 = 0x08267405;
GFX_Sprite148_Frame05 = 0x082674c0;
